Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0291376719735389,-0.00232841132499396,-0.0260909942531327,0,0,0,1.70448509015393,0.000990902418013622,-4.41076173735161E-08,4.44507951399018E-10,0.00213234338098191,3.50429747363444E-06,0.00150337021292883,0,0,0,0,0,0,package://v1120114/meshes/base_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/base_link.STL,,b_Waist_YAS-2,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
link3,0.00106898627925063,-6.13352575565967E-07,0.109277892349844,0,0,0,1.02787228097608,0.00256857014602343,-3.37682122362648E-08,2.20061121136571E-06,0.00105757702703917,-3.24676155208834E-10,0.00245909018529,0,0,0,0,0,0,package://v1120114/meshes/link3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link3.STL,,2_Computer_Trunk_YAS-1,座標系統3,Axis_joint3,joint3,continuous,0.02475,0.026,0.0315,0,0,-1.5708,base_link,0,-1,0,,,,,,,,,,,,
link2,-0.0116602183846459,0.000361279735885737,0.0166253001732367,0,0,0,0.0523123931279547,8.53895873186143E-06,-1.99833625344026E-08,1.81459483650498E-08,1.21489113617251E-05,-2.11768165409156E-17,1.50041243795591E-05,0,0,0,0,0,0,package://v1120114/meshes/link2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link2.STL,,1_Head-1,座標系統2,Axis_joint2,joint2,continuous,0.0345,0,0.1995,0,0,0,link3,0,0,1,,,,,,,,,,,,
link1,-0.00169500535411865,-0.0200192249368634,-2.35547692462035E-13,0,0,0,0.0158060600482859,1.49380872581015E-05,-3.18300006842022E-07,5.33619491943895E-14,1.49156221752885E-05,2.70520019157455E-17,1.82963832607674E-06,0,0,0,0,0,0,package://v1120114/meshes/link1.STL,0,0.235294117647059,0.352941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link1.STL,,1_realsense_camera_carrier-1,座標系統1,Axis_joint1,joint1,continuous,0,0,0.01925,-1.5708,0,0,link2,0,0,1,,,,,,,,,,,,
link11,-0.000301742188351311,5.89278625895417E-12,0.0264624259819208,0,0,0,0.0712150035674857,1.55662024225693E-05,-2.11558691998734E-17,1.99833625344026E-08,1.63739672615053E-05,-1.66982230363125E-14,1.17915618373004E-05,0,0,0,0,0,0,package://v1120114/meshes/link11.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link11.STL,,11_Arm_YAS-1,座標系統11,Axis_joint11,joint11,continuous,-0.005,-0.168,0.129,-1.5708,0,3.1416,link3,0,0,1,,,,,,,,,,,,
link12,-0.0806893215186349,0.000215232679511151,4.77920134023258E-12,0,0,0,0.0878091914998004,1.11537385316148E-05,1.99833625344143E-08,1.66983819679157E-14,3.4579475534257E-05,2.11771711192231E-17,3.92290812378862E-05,0,0,0,0,0,0,package://v1120114/meshes/link12.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link12.STL,,12_Arm_YAS-1,座標系統12,Axis_joint12,joint12,continuous,0,0,0.04715,1.5708,0,-1.5708,link11,0,0,1,,,,,,,,,,,,
link13,0.105814490495438,0.000533646751033057,-0.000370471378388859,0,0,0,0.140001131112476,3.35192747605671E-05,1.98392206984745E-08,-4.6218474253649E-07,6.6362033771056E-05,-7.15138706926308E-11,8.33848100523664E-05,0,0,0,0,0,0,package://v1120114/meshes/link13.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link13.STL,,13_Arm_YAS-1,座標系統13,Axis_joint13,joint13,continuous,-0.12015,0,0,1.5708,0,3.1416,link12,0,0,1,,,,,,,,,,,,
link21,-0.000301742188351276,5.89289728125664E-12,0.0264624259819208,0,0,0,0.0712150035674857,1.55662024225693E-05,-2.11912075755592E-17,1.99833625343981E-08,1.63739672615053E-05,-1.66982253386046E-14,1.17915618373004E-05,0,0,0,0,0,0,package://v1120114/meshes/link21.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link21.STL,,21_Arm_YAS-1,座標系統21,Axis_joint21,joint21,continuous,-0.005,0.168,0.129,1.5708,0,3.1416,link3,0,0,1,,,,,,,,,,,,
link22,-0.0806893215186348,-0.00021523267951129,-4.77937134313322E-12,0,0,0,0.0878091914998004,1.11537385316148E-05,-1.99833625344029E-08,-1.66980541492834E-14,3.4579475534257E-05,2.11774003142362E-17,3.92290812378862E-05,0,0,0,0,0,0,package://v1120114/meshes/link22.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link22.STL,,22_Arm_YAS-1,座標系統22,Axis_joint22,joint22,continuous,0,0,0.04715,-1.5708,0,1.5708,link21,0,0,1,,,,,,,,,,,,
link23,0.105814490495438,0.000803636106430475,-0.000370471384384036,0,0,0,0.140001131112476,3.35192747605671E-05,-2.01275043694385E-08,-4.62184709139895E-07,6.63620337710558E-05,-7.15138707663582E-11,8.3384810052366E-05,0,0,0,0,0,0,package://v1120114/meshes/link23.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link23.STL,,23_Arm_YAS-1,座標系統23,Axis_joint23,joint23,continuous,-0.12015,0,0,-1.5708,0,-3.1416,link22,0,0,1,,,,,,,,,,,,
link30,0.00554000793618788,8.08291142351258E-11,-0.0345319856767016,0,0,0,0.806272326764883,0.000355245879879767,-6.83753014650513E-14,-1.25194398418953E-07,0.000878781554386932,-6.63237497724128E-13,0.00090458058269154,0,0,0,0,0,0,package://v1120114/meshes/link30.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link30.STL,,30_Hip_YAS-1,座標系統30,Axis_joint30,joint30,continuous,-0.03675,0.026,-0.0345,0,0,-1.5708,base_link,0,0,1,,,,,,,,,,,,
link31,0.000278209185798961,0.0462992853816014,0.000602096718722123,0,0,0,0.130677921668038,0.00012417378816091,3.67919117796768E-09,-6.24190432577224E-19,0.000109145925467629,5.26854666022362E-09,5.4282035741635E-05,0,0,0,0,0,0,package://v1120114/meshes/link31.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link31.STL,,31_HipYAS-1,座標系統31,Axis_joint31,joint31,continuous,0.006,0,-0.037,-1.5708,0,-1.5708,link30,0,0,1,,,,,,,,,,,,
link32,0.0524999984599406,-0.000156807648156621,-0.002357216971007,0,0,0,1.38582744383832,0.000884050182416621,-1.27881752820514E-05,6.06836610524595E-12,0.00106169533356733,3.23782317486244E-06,0.00167603132928229,0,0,0,0,0,0,package://v1120114/meshes/link32.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link32.STL,,32_Thigh_YAS-1,座標系統32,Axis_joint32,joint32,continuous,0.0005,0.091,0,1.5708,0,1.5708,link31,0,0,-1,,,,,,,,,,,,
link33,0.0525000000000001,1.57492074936982E-13,-0.000363508939261098,0,0,0,0.103556252397137,4.28670952246562E-05,1.36579211763396E-05,-6.45925060496941E-19,0.00018664459711235,1.35333939297631E-18,0.00022935635795841,0,0,0,0,0,0,package://v1120114/meshes/link33.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link33.STL,,33_Shank_YAS-1,座標系統33,Axis_joint33,joint33,continuous,0.105,0,0,0,0,0,link32,0,0,1,,,,,,,,,,,,
link34,0.0251446399716561,0.00218092100626498,-0.000801198975673878,0,0,0,1.07204853226013,0.000692759285619266,-8.63222844010411E-07,1.5410896401853E-06,0.000578449268605821,3.29608113684626E-07,0.00104157035657965,0,0,0,0,0,0,package://v1120114/meshes/link34.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link34.STL,,34_Ankle_YAS-1,座標系統34,Axis_joint34,joint34,continuous,0.105,0,0,0,0,0,link33,0,0,1,,,,,,,,,,,,
link35,-0.0184976945134758,0.00459453082150389,0.027519840562322,0,0,0,0.101715978638777,0.000286514322175962,-4.96427545568033E-21,4.94536441550219E-21,0.000216072234976875,4.16367415337667E-06,7.9033468592329E-05,0,0,0,0,0,0,package://v1120114/meshes/link35.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link35.STL,,new_35-1,座標系統35,Axis_joint35,joint35,continuous,0.069,-0.000385,0.002,1.5708,0,-3.1416,link34,0,0,1,,,,,,,,,,,,
FS_R_RF,0.00667883388876864,0.0609062463844057,-0.00349957081283514,0,0,0,0.0032199225349602,1.16100753183013E-06,-1.19859619550744E-07,3.33069086044537E-24,1.10212937953243E-07,-1.86269362572954E-23,1.26639058598094E-06,0,0,0,0,0,0,package://v1120114/meshes/FS_R_RF.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1120114/meshes/FS_R_RF.STL,,FS_1227-1,Origin_sensor_R_RF,,sensor_R_RF,fixed,-0.031,0.0525,0.029,1.5708,0,-1.5708,link35,0,0,0,,,,,,,,,,,,
FS_R_RB,0.00667883388876814,0.0601362536490736,0.00349957081283514,0,0,0,0.0032199225349602,1.16100753183014E-06,-1.19859619550735E-07,-4.42140444419599E-24,1.10212937953241E-07,-2.44308297506462E-23,1.26639058598094E-06,0,0,0,0,0,0,package://v1120114/meshes/FS_R_RB.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1120114/meshes/FS_R_RB.STL,,FS_1227-3,Origin_sensor_R_RB,,sensor_R_RB,fixed,-0.031,0.0525,0.029,-1.5708,0,-1.5708,link35,0,0,0,,,,,,,,,,,,
FS_R_LF,0.00955052389263713,0.0554368050227523,0.00349957081277874,0,0,0,0.0032199225349602,1.16100753183014E-06,-1.19859619550735E-07,8.31487419978297E-25,1.10212937953241E-07,2.06915086866721E-23,1.26639058598094E-06,0,0,0,0,0,0,package://v1120114/meshes/FS_R_LF.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1120114/meshes/FS_R_LF.STL,,FS_1227-4,Origin_sensor_R_LF,,sensor_R_LF,fixed,-0.031,-0.045372,0.034469,1.5708,0,1.5708,link35,0,0,0,,,,,,,,,,,,
FS_R_LB,0.00955052389263822,0.0656056950107085,-0.00349957081277869,0,0,0,0.0032199225349602,1.16100753183013E-06,-1.19859619550754E-07,-4.66245983565296E-24,1.10212937953246E-07,2.30972215019163E-23,1.26639058598094E-06,0,0,0,0,0,0,package://v1120114/meshes/FS_R_LB.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1120114/meshes/FS_R_LB.STL,,FS_1227-2,Origin_sensor_R_LB,Axis_sensor_R_LB,sensor_R_LB,fixed,-0.0310000000000013,-0.0453716910433103,0.034469441386689,-1.5707963267949,0,1.5707963267949,link35,0,0,0,,,,,,,,,,,,
link40,0.00554000793612851,8.09094596876392E-11,-0.0345319856767242,0,0,0,0.806272326765583,0.00035524587987917,-6.99298875252321E-14,-1.25194398560956E-07,0.000878781554386758,-6.64125236525314E-13,0.000904580582691135,0,0,0,0,0,0,package://v1120114/meshes/link40.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link40.STL,,40_Hip_YAS-1,座標系統40,Axis_joint40,joint40,continuous,0.09725,0.026,-0.0345,0,0,-1.5781,base_link,0,0,1,,,,,,,,,,,,
link41,-0.000278209185814601,0.0462992853815996,-0.000602096718738381,0,0,0,0.130677921668038,0.00012417378816091,-3.67919117795142E-09,1.89826515636132E-16,0.00010914592546763,-5.268546660581E-09,5.42820357416351E-05,0,0,0,0,0,0,package://v1120114/meshes/link41.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link41.STL,,41_Hip_YAS-1,座標系統41,Axis_joint41,joint41,continuous,0.006,0,-0.037,-1.5708,0,-1.5708,link40,0,0,1,,,,,,,,,,,,
link42,0.0526108786201295,-4.59281374763747E-05,-0.00235721695964547,0,0,0,1.385827444465,0.000886845906013743,1.27535930788155E-05,-2.28948245765136E-06,0.00105889960972508,9.4833748687106E-07,0.00167603132903397,0,0,0,0,0,0,package://v1120114/meshes/link42.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link42.STL,,42_Thigh_YAS-1,座標系統42,Axis_joint42,joint42,continuous,-0.0005,0.091,0,-1.5708,0,1.5708,link41,0,0,-1,,,,,,,,,,,,
link43,0.0524999999999997,-2.44835401952415E-13,-0.000363508939245749,0,0,0,0.103556252397137,4.28670952246564E-05,-1.36579211763406E-05,3.71021845864953E-17,0.00018664459711235,1.16026255477539E-16,0.00022935635795841,0,0,0,0,0,0,package://v1120114/meshes/link43.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link43.STL,,43_Shank_YAS-1,座標系統43,Axis_joint43,joint43,continuous,0.105,0,0,0,0,0,link42,0,0,1,,,,,,,,,,,,
link44,0.0251446398759674,-0.00218092278055473,-0.000801195731302787,0,0,0,1.07204853166412,0.000692759282208485,8.38756278633913E-07,1.54107990460164E-06,0.000578449272546195,-3.29614988994629E-07,0.00104157035920486,0,0,0,0,0,0,package://v1120114/meshes/link44.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link44.STL,,44_Ankle_YAS-1,座標系統44,Axis_joint44,joint44,continuous,0.105,0,0,0,0,0,link43,0,0,1,,,,,,,,,,,,
link45,-0.0184972653262552,-0.00459453134124363,0.0211348441698521,0,0,0,0.101715978638777,0.000286514322175962,1.0606342828436E-17,6.64291387342064E-19,0.000216072234976875,-4.16367415337648E-06,7.90334685923289E-05,0,0,0,0,0,0,package://v1120114/meshes/link45.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://v1120114/meshes/link45.STL,,new_45-1,座標系統45,Axis_joint45,joint45,continuous,0.069,-0.006,0.002,-1.5708,0,3.1416,link44,0,0,1,,,,,,,,,,,,
FS_L_RF,0.00685768676682037,0.0607267133593706,-0.00350000052450683,0,0,0,0.0032199225349602,1.16100753183013E-06,-1.19859619550745E-07,1.58776323349033E-20,1.10212937953244E-07,1.79273033679142E-20,1.26639058598093E-06,0,0,0,0,0,0,package://v1120114/meshes/FS_L_RF.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1120114/meshes/FS_L_RF.STL,,FS_1227-5,Origin_sensor_L_RF,,sensor_L_RF,fixed,-0.031,0.042679,0.022795,1.5708,0,-1.5708,link45,0,0,0,,,,,,,,,,,,
FS_L_RB,0.00685768676682034,0.0603157866741095,0.00350000052450677,0,0,0,0.0032199225349602,1.16100753183014E-06,-1.19859619550744E-07,-1.58791127901289E-20,1.10212937953243E-07,-1.78379705783044E-20,1.26639058598094E-06,0,0,0,0,0,0,package://v1120114/meshes/FS_L_RB.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1120114/meshes/FS_L_RB.STL,,FS_1227-8,Origin_sensor_L_RB,,sensor_L_RB,fixed,-0.031,0.042679,0.022795,-1.5708,0,-1.5708,link45,0,0,0,,,,,,,,,,,,
FS_L_LF,0.00143411083779144,0.0608851083541837,0.00350000052451938,0,0,0,0.0032199225349602,1.16100753183013E-06,-1.19859619550744E-07,7.52255436042383E-23,1.10212937953243E-07,-1.36047695430559E-22,1.26639058598094E-06,0,0,0,0,0,0,package://v1120114/meshes/FS_L_LF.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1120114/meshes/FS_L_LF.STL,,FS_1227-6,Origin_sensor_L_LF,Axis_sensor_L_LF,sensor_L_LF,fixed,-0.0310000005245151,-0.047255277468765,0.0226361416627758,1.5707963267949,0,1.57079632679505,link45,0,0,0,,,,,,,,,,,,
FS_L_LB,0.0114338420673542,0.0600840749928783,-0.00350000052452082,0,0,0,0.0032199225349602,1.16100753183013E-06,-1.19859619550744E-07,-1.11328427265954E-22,1.10212937953243E-07,-1.44872813516444E-22,1.26639058598094E-06,0,0,0,0,0,0,package://v1120114/meshes/FS_L_LB.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://v1120114/meshes/FS_L_LB.STL,,FS_1227-7,Origin_sensor_L_LB,,sensor_L_LB,fixed,-0.031,-0.057255,0.022563,-1.5708,0,1.5708,link45,0,0,0,,,,,,,,,,,,
